  0.00010147  0.00433204  0.00053761  0.00087135  0.00226464  0.00193681
  0.00010561  0.0009712   0.00352466  0.00158508  0.00140511  0.00347842
  0.00354802  0.00086499  0.00235235  0.00085711  0.00051374  0.00170227
  0.00100288  0.0046055   0.00086087  0.00094449  0.00192211  0.00031973
  0.00294895  0.00020811  0.0011668   0.00158539]
[-6.0894309  -6.58216041 -5.61147624 -6.26948533 -6.37776332 -5.92265562
 -5.52285103 -6.48493722 -6.08403373 -5.91385217 -5.76349764 -6.36160283
 -6.63165511 -6.16209424 -6.35566454 -6.43400955 -6.56017498 -6.48513937
 -6.34338484 -6.05304593 -6.37642531 -6.13469536 -6.22097906 -6.00703557
 -6.37480169 -6.02019986 -6.03447549 -6.5356549  -5.79461239 -6.0583534
 -6.30920689 -5.80770322 -6.22028847 -5.94477678 -6.09494943 -5.76612532
 -6.2206134  -5.88412807 -5.74293056 -6.44321833 -6.59034401 -6.22887857
 -5.97793247 -6.23569108 -6.55551515 -5.83721558 -6.24384721 -6.43062648
 -5.97994572 -6.53399012 -5.87838199 -6.38963705 -5.96334065 -6.05977869
 -5.86496727 -6.07134759 -6.17627024 -5.64124705 -6.00278113 -5.79790059
 -6.50062722 -6.46379742 -6.24058681 -6.08187474 -6.55849884 -6.49093645
 -5.96214792 -5.97930702 -6.35867531 -6.33479295 -6.57153725 -5.59625729
 -6.61107293 -5.52154843 -6.29094234 -5.97576169 -6.11476374 -5.80868606
 -6.40220291 -6.08690139 -5.84527676 -6.10439734 -6.0677582  -5.81014285
 -5.90011824 -6.21134892 -6.02962465 -6.14121193 -6.79471965 -6.15172744
 -6.3921636  -5.72814274 -5.97673092 -6.14285931 -5.9096432  -6.53730516
 -5.84333152 -6.69792832 -6.12368051 -5.95401122] [ 0.00195098  0.00072414  0.00293897  0.00115259  0.00054007  0.00172035
  0.00492952  0.00051344  0.00135538  0.00187132  0.00399831  0.00116951
  0.0003089   0.00204967  0.00053266  0.0003198   0.00041413  0.00062627
  0.00125086  0.00190767  0.00159472  0.00065472  0.00164552  0.00304751
  0.00124469  0.00246451  0.00165285  0.00105144  0.00395251  0.00216662
  0.00119903  0.00430216  0.0011693   0.00242852  0.00159386  0.00224869
  0.00184336  0.00271681  0.00535822  0.00020682  0.00049794  0.00096316
  0.00106833  0.0018068   0.00082861  0.0020878   0.00053304  0.00149602
  0.00246771  0.00020529  0.00371014  0.00051794  0.00223683  0.00142722
  0.00222211  0.00236499  0.0016977   0.00238014  0.00154811  0.0042434
  0.00107377  0.00069954  0.00097372  0.00197643  0.00093785  0.00112845
  0.00221497  0.00259831  0.00080377  0.00064308  0.00041891  0.00579968
  0.          0.00686787  0.00150531  0.0022873   0.00258816  0.00279762
  0.00052804  0.00237405  0.00396524  0.00295882  0.00237788  0.00423933
  0.0034405   0.00129748  0.00267312  0.00214277  0.00041099  0.0012767
  0.00040115  0.00584112  0.00150652  0.00146921  0.00170855  0.00053288
  0.00505535  0.          0.00074251  0.00095124]
[-5.99707616 -6.4853968  -5.51951435 -6.17395186 -6.2850895  -5.82955728
 -5.43350259 -6.38745582 -5.98802286 -5.82291512 -5.67336856 -6.26745119
 -6.53443818 -6.06930248 -6.26170144 -6.34010505 -6.46348932 -6.38923697
 -6.24735384 -5.95859447 -6.28226964 -6.04296023 -6.12973019 -5.9150645
 -6.2782947  -5.92678076 -5.94363117 -6.44045128 -5.70090638 -5.96595019
 -6.21737303 -5.71463257 -6.12612034 -5.85409505 -6.00074295 -5.67264327
 -6.12829704 -5.79201528 -5.65138989 -6.34641796 -6.48982899 -6.13534132
 -5.88423397 -6.14150718 -6.45887    -5.7461188  -6.14995104 -6.33025908
 -5.88664761 -6.43647007 -5.7893466  -6.29300401 -5.86488763 -5.96860055
 -5.77487188 -5.97822971 -6.08193007 -5.55292771 -5.91225706 -5.70590017
 -6.40740363 -6.36363021 -6.14806468 -5.99070916 -6.46243778 -6.39335909
 -5.86724258 -5.88684578 -6.25904332 -6.24139785 -6.47595472 -5.5047805
 -6.51242562 -5.42680914 -6.19784418 -5.88385775 -6.02194003 -5.71565582
 -6.30741702 -5.9941392  -5.75439595 -6.00966941 -5.97514521 -5.71805418
 -5.80701446 -6.11876864 -5.93600649 -6.04778029 -6.6972953  -6.0576403
 -6.29235031 -5.6390287  -5.88370738 -6.04747349 -5.8159016  -6.44337968
 -5.74828664 -6.60172901 -6.02931051 -5.85930174] [ 0.00336002  0.00072414  0.00348322  0.0016765   0.0007561   0.00473096
  0.00638597  0.00061612  0.0020852   0.00220155  0.00655278  0.00138215
  0.0006178   0.00345207  0.00127839  0.00085279  0.00093179  0.00052189
  0.00239748  0.00317945  0.00170103  0.00120032  0.00296193  0.00282983
  0.00165959  0.00342889  0.00165285  0.00126173  0.00395251  0.00379158
  0.00076302  0.0055928   0.0009567   0.00353239  0.00286894  0.00364074
  0.00173492  0.00423822  0.00656109  0.00020682  0.00099588  0.00085614
  0.001923    0.00233822  0.00051788  0.00439537  0.00053304  0.00119682
  0.00236042  0.00061588  0.00460957  0.00031077  0.00294855  0.00208594
  0.00488865  0.00365498  0.00360762  0.00294684  0.00265391  0.00467862
  0.00075164  0.00119921  0.00140649  0.00263523  0.00125047  0.00082069
  0.00284782  0.00303136  0.00100471  0.00139334  0.00052364  0.00733167
  0.00020295  0.00760749  0.00247301  0.00294082  0.0021568   0.00290522
  0.00095047  0.00237405  0.00462611  0.00306449  0.00270213  0.00576114
  0.00677348  0.00216247  0.00534624  0.00267846  0.00051374  0.00170227
  0.00100288  0.00606578  0.0025826   0.00199392  0.00320352  0.0004263
  0.00516067  0.00010406  0.00137895  0.00253663]
[-5.90472141 -6.38863319 -5.42755246 -6.07841838 -6.19241569 -5.73645894
 -5.34415414 -6.28997442 -5.89201199 -5.73197806 -5.58323948 -6.17329954
 -6.43722125 -5.97651072 -6.16773834 -6.24620055 -6.36680366 -6.29333457
 -6.15132284 -5.86414301 -6.18811396 -5.9512251  -6.03848132 -5.82309343
 -6.18178771 -5.83336167 -5.85278685 -6.34524765 -5.60720038 -5.87354698
 -6.12553916 -5.62156191 -6.03195221 -5.76341332 -5.90653646 -5.57916121
 -6.03598068 -5.69990248 -5.55984922 -6.24961758 -6.38931396 -6.04180406
 -5.79053548 -6.04732328 -6.36222484 -5.65502202 -6.05605487 -6.22989169
 -5.7933495  -6.33895001 -5.7003112  -6.19637096 -5.76643461 -5.87742241
 -5.6847765  -5.88511184 -5.98758991 -5.46460838 -5.821733   -5.61389975
 -6.31418004 -6.26346299 -6.05554254 -5.89954359 -6.36637673 -6.29578174
 -5.77233724 -5.79438454 -6.15941134 -6.14800274 -6.38037218 -5.41330371
 -6.41377831 -5.33206984 -6.10474603 -5.79195381 -5.92911633 -5.62262558
 -6.21263114 -5.90137701 -5.66351514 -5.91494147 -5.88253222 -5.6259655
 -5.71391067 -6.02618835 -5.84238832 -5.95434865 -6.59987094 -5.96355315
 -6.19253701 -5.54991467 -5.79068384 -5.95208767 -5.72216001 -6.34945421
 -5.65324175 -6.5055297  -5.93494052 -5.76459226] [ 0.0034684   0.0004138   0.00457173  0.00240997  0.00140419  0.00623627
  0.00784242  0.00071881  0.00271076  0.00352248  0.0074413   0.00212638
  0.0003089   0.0037757   0.00085226  0.00127919  0.00051766  0.00062627
  0.00177205  0.00275552  0.00244523  0.00098208  0.00340074  0.00315635
  0.00145214  0.00610771  0.00308531  0.00126173  0.006089    0.00270827
  0.00076302  0.00709856  0.00159451  0.00287007  0.00276269  0.0038549
  0.00260238  0.00554229  0.00842007  0.00093069  0.00099588  0.00139123
  0.002564    0.00371989  0.00082861  0.0035163   0.00106608  0.00149602
  0.00364792  0.00061588  0.00505928  0.00113948  0.00254185  0.00186637
  0.00511086  0.00462247  0.00392594  0.00385356  0.00364912  0.00826918
  0.00128853  0.00159894  0.00194745  0.00395285  0.00104206  0.00112845
  0.00559016  0.0037892   0.00200942  0.00235797  0.00041891  0.00897309
  0.00060884  0.01119991  0.00247301  0.00315866  0.005392    0.00365842
  0.00105608  0.00237405  0.00671887  0.00454391  0.00291831  0.00826126
  0.00677348  0.00335183  0.00374237  0.00321415  0.00041099  0.00202145
  0.00130375  0.00820003  0.00333586  0.00220381  0.00331031  0.00117233
  0.00789899  0.00031217  0.00318219  0.00264232]
[-5.81236666 -6.29186958 -5.33559058 -5.9828849  -6.09974187 -5.6433606
 -5.25480569 -6.19249302 -5.79600113 -5.64104101 -5.49311039 -6.07914789
 -6.34000431 -5.88371895 -6.07377524 -6.15229606 -6.27011799 -6.19743218
 -6.05529185 -5.76969155 -6.09395828 -5.85948997 -5.94723245 -5.73112236
 -6.08528072 -5.73994258 -5.76194254 -6.25004402 -5.51349438 -5.78114377
 -6.0337053  -5.52849126 -5.93778408 -5.67273158 -5.81232998 -5.48567916
 -5.94366432 -5.60778969 -5.46830855 -6.1528172  -6.28879893 -5.94826681
 -5.69683699 -5.95313938 -6.26557969 -5.56392524 -5.9621587  -6.12952429
 -5.70005139 -6.24142995 -5.61127581 -6.09973792 -5.66798158 -5.78624427
 -5.59468111 -5.79199397 -5.89324974 -5.37628905 -5.73120893 -5.52189934
 -6.22095646 -6.16329578 -5.96302041 -5.80837801 -6.27031567 -6.19820438
 -5.6774319  -5.70192331 -6.05977935 -6.05460764 -6.28478964 -5.32182692
 -6.315131   -5.23733054 -6.01164787 -5.70004987 -5.83629263 -5.52959534
 -6.11784525 -5.80861482 -5.57263432 -5.82021354 -5.78991923 -5.53387683
 -5.62080688 -5.93360807 -5.74877016 -5.86091702 -6.50244659 -5.86946601
 -6.09272372 -5.46080064 -5.69766029 -5.85670186 -5.62841841 -6.25552873
 -5.55819687 -6.40933039 -5.84057052 -5.66988277] [ 0.00574454  0.00113794  0.00674874  0.00293387  0.00118816  0.00548362
  0.01288397  0.00092419  0.00354485  0.00429302  0.01010684  0.00382748
  0.0006178   0.0051781   0.00117186  0.00149238  0.00134592  0.00083502
  0.00208477  0.00604095  0.00372101  0.00152768  0.00318133  0.00544199
  0.00176331  0.00835791  0.00385664  0.00220803  0.00982787  0.00465822
  0.00207105  0.0081741   0.00212601  0.00540898  0.00403777  0.00535403
  0.00303611  0.00815042  0.01027904  0.00155115  0.00159341  0.00128421
  0.00491433  0.00318848  0.00145006  0.00714248  0.00202556  0.00249337
  0.00472083  0.00082117  0.00798242  0.00134666  0.00579542  0.00285444
  0.00811072  0.00709496  0.00435037  0.00668706  0.00552898  0.00805157
  0.00182542  0.00159894  0.0025966   0.00570967  0.00114626  0.00143621
  0.00548468  0.00422225  0.00231083  0.00192924  0.00094255  0.0125842
  0.00030442  0.0127848   0.00247301  0.00446569  0.00625472  0.00462683
  0.00084486  0.00258988  0.00760004  0.0057063   0.00432342  0.00836996
  0.00999895  0.00356808  0.00545317  0.00289274  0.00061649  0.00436207
  0.00140404  0.01022196  0.00312064  0.0031483   0.00619348  0.00181178
  0.00916282  0.00072839  0.00350041  0.00338217]
[-5.72001192 -6.19510597 -5.24362869 -5.88735143 -6.00706806 -5.55026226
 -5.16545724 -6.09501162 -5.69999026 -5.55010396 -5.40298131 -5.98499624
 -6.24278738 -5.79092719 -5.97981214 -6.05839156 -6.17343233 -6.10152978
 -5.95926085 -5.67524008 -5.99980261 -5.76775485 -5.85598357 -5.63915129
 -5.98877373 -5.64652348 -5.67109822 -6.15484039 -5.41978838 -5.68874056
 -5.94187143 -5.4354206  -5.84361596 -5.58204985 -5.7181235  -5.3921971
 -5.85134796 -5.51567689 -5.37676788 -6.05601682 -6.1882839  -5.85472956
 -5.6031385  -5.85895547 -6.16893454 -5.47282846 -5.86826252 -6.02915689
 -5.60675328 -6.1439099  -5.52224041 -6.00310488 -5.56952856 -5.69506613
 -5.50458572 -5.69887609 -5.79890957 -5.28796972 -5.64068486 -5.42989892
 -6.12773287 -6.06312857 -5.87049827 -5.71721244 -6.17425462 -6.10062703
 -5.58252656 -5.60946207 -5.96014736 -5.96121253 -6.18920711 -5.23035013
 -6.21648369 -5.14259124 -5.91854971 -5.60814593 -5.74346892 -5.43656511
 -6.02305936 -5.71585264 -5.48175351 -5.72548561 -5.69730624 -5.44178815
 -5.5277031  -5.84102778 -5.655152   -5.76748538 -6.40502223 -5.77537887
 -5.99291042 -5.37168661 -5.60463675 -5.76131604 -5.53467682 -6.16160326
 -5.46315198 -6.31313108 -5.74620053 -5.57517329] [ 0.00596132  0.00186208  0.0090346   0.00261953  0.00291639  0.00827919
  0.01378025  0.00143762  0.00333633  0.00572402  0.01310557  0.00414644
  0.00051483  0.00690414  0.00202411  0.00223858  0.00113886  0.00187881
  0.00260596  0.00508711  0.00382732  0.00294623  0.00581416  0.00576851
  0.00197076  0.00750069  0.00286493  0.00220803  0.01004152  0.00541654
  0.00163504  0.01247625  0.00223231  0.00673362  0.00541911  0.00728148
  0.00303611  0.00945449  0.01202867  0.00155115  0.00189218  0.00192631
  0.00544849  0.0055267   0.00082861  0.00791167  0.00117269  0.00309178
  0.00600833  0.00112911  0.00854456  0.00124307  0.00589709  0.00395231
  0.00855514  0.00741745  0.00541143  0.00816048  0.00707709  0.01109812
  0.00193279  0.00199868  0.00367851  0.0074665   0.0018757   0.00266725
  0.0091763   0.00747013  0.00190895  0.00375131  0.00146618  0.01444448
  0.00030442  0.02018097  0.00365575  0.00511921  0.00798016  0.00763964
  0.00179533  0.00485602  0.00958266  0.00718571  0.00486384  0.01184838
  0.01042901  0.00508181  0.00823322  0.00439267  0.00102748  0.00425568
  0.00180519  0.01213156  0.00462716  0.00388291  0.00758167  0.0021315
  0.00937346  0.00114462  0.00371256  0.00317078]
[-5.62765717 -6.09834235 -5.15166681 -5.79181795 -5.91439425 -5.45716391
 -5.0761088  -5.99753022 -5.60397939 -5.45916691 -5.31285223 -5.8908446
 -6.14557045 -5.69813543 -5.88584904 -5.96448706 -6.07674667 -6.00562739
 -5.86322985 -5.58078862 -5.90564693 -5.67601972 -5.7647347  -5.54718023
 -5.89226674 -5.55310439 -5.5802539  -6.05963676 -5.32608238 -5.59633735
 -5.85003756 -5.34234995 -5.74944783 -5.49136812 -5.62391702 -5.29871505
 -5.7590316  -5.4235641  -5.28522721 -5.95921644 -6.08776887 -5.7611923
 -5.50944    -5.76477157 -6.07228939 -5.38173168 -5.77436635 -5.9287895
 -5.51345518 -6.04638984 -5.43320502 -5.90647183 -5.47107554 -5.60388799
 -5.41449034 -5.60575822 -5.7045694  -5.19965038 -5.55016079 -5.33789851
 -6.03450928 -5.96296136 -5.77797614 -5.62604686 -6.07819357 -6.00304967
 -5.48762122 -5.51700083 -5.86051538 -5.86781743 -6.09362457 -5.13887334
 -6.11783637 -5.04785194 -5.82545155 -5.51624199 -5.65064522 -5.34353487
 -5.92827347 -5.62309045 -5.3908727  -5.63075768 -5.60469325 -5.34969948
 -5.43459931 -5.7484475  -5.56153384 -5.67405374 -6.30759788 -5.68129173
 -5.89309713 -5.28257258 -5.51161321 -5.66593023 -5.44093522 -6.06767778
 -5.3681071  -6.21693177 -5.65183053 -5.4804638 ] [ 0.00899617  0.00258623  0.01034081  0.00492472  0.00172823  0.01150484
  0.01501263  0.00143762  0.00667265  0.00506356  0.01554898  0.00584755
  0.00113263  0.00841442  0.0039417   0.00234517  0.00093179  0.00323572
  0.00510768  0.00847852  0.00531572  0.00436479  0.00592386  0.00729226
  0.00217821  0.01285833  0.00473816  0.00273375  0.01249848  0.00779981
  0.00218005  0.01634819  0.00435832  0.00849982  0.00765051  0.00888769
  0.00260238  0.01086723  0.01607467  0.00175797  0.00298765  0.0031035
  0.00779882  0.00850261  0.00186437  0.01021924  0.00202556  0.00319151
  0.00729583  0.00256617  0.01158013  0.00217537  0.00823559  0.0055991
  0.01311047  0.00849245  0.00859463  0.01008726  0.00829347  0.01642956
  0.00193279  0.00269822  0.00292117  0.00955272  0.00208411  0.00287242
  0.00843797  0.00822797  0.00341601  0.00418003  0.00209455  0.02035358
  0.00101474  0.0232451   0.00408584  0.00784219  0.0075488   0.00957645
  0.00221776  0.00625887  0.01101455  0.0102502   0.00670129  0.0140224
  0.01268684  0.0077849   0.01272406  0.00589261  0.00071923  0.00553238
  0.00320923  0.01595075  0.00807063  0.00545706  0.01057162  0.00362355
  0.01348094  0.00197706  0.00445507  0.00496756]
[-5.53530243 -6.00157874 -5.05970492 -5.69628447 -5.82172043 -5.36406557
 -4.98676035 -5.90004882 -5.50796852 -5.36822985 -5.22272315 -5.79669295
 -6.04835351 -5.60534367 -5.79188593 -5.87058256 -5.98006101 -5.90972499
 -5.76719886 -5.48633716 -5.81149125 -5.58428459 -5.67348583 -5.45520916
 -5.79575975 -5.45968529 -5.48940958 -5.96443314 -5.23237638 -5.50393414
 -5.7582037  -5.24927929 -5.6552797  -5.40068638 -5.52971054 -5.205233
 -5.66671524 -5.3314513  -5.19368654 -5.86241606 -5.98725384 -5.66765505
 -5.41574151 -5.67058767 -5.97564423 -5.2906349  -5.68047018 -5.8284221
 -5.42015707 -5.94886978 -5.34416962 -5.80983879 -5.37262252 -5.51270985
 -5.32439495 -5.51264035 -5.61022923 -5.11133105 -5.45963673 -5.24589809
 -5.9412857  -5.86279415 -5.68545401 -5.53488129 -5.98213251 -5.90547232
 -5.39271589 -5.4245396  -5.76088339 -5.77442233 -5.99804203 -5.04739655
 -6.01918906 -4.95311265 -5.7323534  -5.42433805 -5.55782151 -5.25050463
 -5.83348758 -5.53032826 -5.29999189 -5.53602975 -5.51208026 -5.2576108
 -5.34149552 -5.65586722 -5.46791568 -5.5806221  -6.21017352 -5.58720458
 -5.79328383 -5.19345855 -5.41858966 -5.57054441 -5.34719362 -5.97375231
 -5.27306221 -6.12073245 -5.55746054 -5.38575432] [ 0.0087794   0.00310347  0.01273552  0.00534384  0.00475264  0.01290263
  0.01714128  0.00174569  0.00750673  0.00748526  0.01854771  0.00701705
  0.00226527  0.01046408  0.0036221   0.00341116  0.00196712  0.00313134
  0.00573311  0.01081012  0.00531572  0.00491039  0.0091052   0.00827182
  0.00331917  0.01339409  0.00815404  0.00441606  0.01495545  0.00920811
  0.00370608  0.0193597   0.00457092  0.01081795  0.00584414  0.01317091
  0.00487947  0.01445342  0.02099549  0.00227502  0.00308723  0.0031035
  0.00705099  0.01020313  0.00196794  0.0126367   0.00543702  0.00398939
  0.01040729  0.00266881  0.01427841  0.0018646   0.01047242  0.00526974
  0.01522148  0.01246992  0.00880684  0.0136008   0.01127911  0.01751761
  0.00483198  0.00309795  0.00540958  0.01350558  0.00406402  0.00430863
  0.01328981  0.01212543  0.00421978  0.00535901  0.002304    0.02122901
  0.001928    0.03138088  0.00440841  0.01034733  0.01035264  0.01345008
  0.00253458  0.00960413  0.01387833  0.01130693  0.00745789  0.01706602
  0.01526722  0.00767677  0.01336561  0.00760682  0.0019522   0.00691547
  0.00371067  0.01875898  0.00936193  0.00713615  0.01046484  0.00309068
  0.01737777  0.00228923  0.00583402  0.0072928 ]
[-5.44294768 -5.90481513 -4.96774303 -5.60075099 -5.72904662 -5.27096723
 -4.8974119  -5.80256742 -5.41195765 -5.2772928  -5.13259406 -5.7025413
 -5.95113658 -5.51255191 -5.69792283 -5.77667806 -5.88337534 -5.81382259
 -5.67116786 -5.3918857  -5.71733557 -5.49254946 -5.58223696 -5.36323809
 -5.69925275 -5.3662662  -5.39856526 -5.86922951 -5.13867038 -5.41153093
 -5.66636983 -5.15620864 -5.56111157 -5.31000465 -5.43550406 -5.11175094
 -5.57439887 -5.23933851 -5.10214587 -5.76561568 -5.88673881 -5.57411779
 -5.32204302 -5.57640377 -5.87899908 -5.19953812 -5.586574   -5.72805471
 -5.32685896 -5.85134973 -5.25513423 -5.71320575 -5.2741695  -5.42153171
 -5.23429957 -5.41952248 -5.51588906 -5.02301172 -5.36911266 -5.15389768
 -5.84806211 -5.76262694 -5.59293187 -5.44371571 -5.88607146 -5.80789496
 -5.29781055 -5.33207836 -5.66125141 -5.68102722 -5.90245949 -4.95591976
 -5.92054175 -4.85837335 -5.63925524 -5.33243411 -5.46499781 -5.15747439
 -5.7387017  -5.43756607 -5.20911108 -5.44130182 -5.41946727 -5.16552213
 -5.24839174 -5.56328693 -5.37429752 -5.48719046 -6.11274917 -5.49311744
 -5.69347054 -5.10434452 -5.32556612 -5.47515859 -5.25345203 -5.87982683
 -5.17801733 -6.02453314 -5.46309054 -5.29104483] [ 0.01083876  0.00320692  0.01556564  0.00691556  0.00615682  0.01655837
  0.02016621  0.00266987  0.01011324  0.0106775   0.02265709  0.00924975
  0.00236823  0.01165073  0.00511355  0.00522334  0.00331304  0.00365323
  0.00615006  0.01229386  0.00829253  0.00578334  0.01020221  0.01131934
  0.00435642  0.01800166  0.00892537  0.00515207  0.01751924  0.01299969
  0.00501411  0.02312408  0.00616542  0.01291531  0.00945688  0.01606208
  0.00585536  0.01738757  0.0256976   0.00465344  0.00398353  0.00567192
  0.01121749  0.01339161  0.00331443  0.01560358  0.00565024  0.00568488
  0.01212396  0.00544027  0.01742641  0.00310767  0.01077744  0.00944162
  0.01766581  0.01365242  0.01103508  0.01677432  0.01338012  0.0237195
  0.00440248  0.00589611  0.00746521  0.01658002  0.00427243  0.00595001
  0.01571573  0.01288327  0.00703296  0.00568055  0.00282764  0.02757582
  0.00172505  0.03201484  0.00688141  0.00969382  0.01283296  0.0170009
  0.00285141  0.00884875  0.01850444  0.01500545  0.00713364  0.02347937
  0.01774008  0.01265046  0.018498    0.01167808  0.0019522   0.00957527
  0.00511471  0.01954529  0.01097605  0.0079757   0.01441585  0.00245123
  0.01916821  0.00280951  0.00763726  0.00961804]
[-5.35059293 -5.80805152 -4.87578115 -5.50521752 -5.6363728  -5.17786889
 -4.80806345 -5.70508602 -5.31594678 -5.18635575 -5.04246498 -5.60838965
 -5.85391965 -5.41976015 -5.60395973 -5.68277356 -5.78668968 -5.7179202
 -5.57513687 -5.29743424 -5.6231799  -5.40081433 -5.49098809 -5.27126702
 -5.60274576 -5.2728471  -5.30772094 -5.77402588 -5.04496438 -5.31912772
 -5.57453596 -5.06313799 -5.46694344 -5.21932292 -5.34129758 -5.01826889
 -5.48208251 -5.14722572 -5.0106052  -5.6688153  -5.78622378 -5.48058054
 -5.22834453 -5.48221986 -5.78235393 -5.10844134 -5.49267783 -5.62768731
 -5.23356085 -5.75382967 -5.16609883 -5.6165727  -5.17571647 -5.33035357
 -5.14420418 -5.3264046  -5.42154889 -4.93469239 -5.27858859 -5.06189726
 -5.75483852 -5.66245973 -5.50040974 -5.35255014 -5.7900104  -5.71031761
 -5.20290521 -5.23961713 -5.56161942 -5.58763212 -5.80687696 -4.86444296
 -5.82189444 -4.76363405 -5.54615708 -5.24053017 -5.3721741  -5.06444415
 -5.64391581 -5.34480388 -5.11823026 -5.34657388 -5.32685428 -5.07343345
 -5.15528795 -5.47070665 -5.28067935 -5.39375882 -6.01532481 -5.3990303
 -5.59365724 -5.01523049 -5.23254258 -5.37977278 -5.15971043 -5.78590136
 -5.08297245 -5.92833383 -5.36872055 -5.19633535] [ 0.01376523  0.00455176  0.01937541  0.01016377  0.00702094  0.02118181
  0.02632811  0.00379943  0.01219844  0.01089766  0.02721072  0.0106319
  0.0027801   0.01521068  0.00788339  0.00596953  0.00372717  0.00344448
